subject,sessionIndex,rep,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
101,1,1,0.1071,0.5152,-0.1099,0.1099,0.3056,-0.1065,0.1065,0.3353,-0.1216,0.1216,0.4869,-0.1134,0.1134,1.0346,-0.1309,0.1309,1.1841,-0.0891,0.0891,1.4082,-0.1164,0.1164,0.2933,-0.1111,0.1111,0.4749,-0.0954,0.0954,1.8117,-0.1033,0.1033
101,1,2,0.113,0.6693,-0.108,0.108,0.1467,-0.1053,0.1053,0.3363,-0.1013,0.1013,1.017,-0.059,0.059,1.2447,-0.1153,0.1153,1.0605,-0.1114,0.1114,0.3921,-0.1254,0.1254,0.1123,-0.1255,0.1255,0.3528,-0.0934,0.0934,0.8601,-0.0873,0.0873
101,1,3,0.0967,0.5927,-0.0958,0.0958,0.1492,-0.1116,0.1116,0.2975,-0.0936,0.0936,0.5781,-0.0887,0.0887,0.8298,-0.1407,0.1407,1.2932,-0.0952,0.0952,0.2744,-0.126,0.126,0.1816,-0.111,0.111,0.4685,-0.1072,0.1072,0.7487,-0.0879,0.0879
101,1,4,0.1124,0.4664,-0.1015,0.1015,0.1934,-0.0978,0.0978,0.2873,-0.1061,0.1061,1.1934,-0.1036,0.1036,-7.5043,-8.1271,8.1271,1.2344,-0.1156,0.1156,0.3724,-0.1287,0.1287,0.3506,-0.0993,0.0993,0.3669,-0.1122,0.1122,0.3381,-0.1072,0.1072
101,1,5,0.0981,0.5827,-0.0934,0.0934,0.2532,-0.0957,0.0957,0.7993,-0.0856,0.0856,1.3889,-0.1281,0.1281,1.064,-0.1305,0.1305,0.8279,-0.127,0.127,0.4974,-0.1109,0.1109,0.1395,-0.1094,0.1094,0.2876,-0.0879,0.0879,0.8175,-0.105,0.105
101,1,6,0.0965,0.3578,-0.1062,0.1062,0.1837,-0.1377,0.1377,0.2152,-0.1065,0.1065,0.8756,-0.0972,0.0972,0.4323,-0.12,0.12,0.739,-0.1047,0.1047,0.6315,-0.1081,0.1081,0.236,-0.1071,0.1071,0.2677,-0.0886,0.0886,1.2535,-0.0872,0.0872
101,1,7,0.0971,0.7973,-0.1121,0.1121,0.3071,-0.1019,0.1019,0.3047,-0.1094,0.1094,0.6478,-0.1078,0.1078,-6.7516,-7.6257,7.6257,1.027,-0.1085,0.1085,0.4688,-0.1116,0.1116,0.2967,-0.1034,0.1034,0.2052,-0.1107,0.1107,0.318,-0.1137,0.1137
101,1,8,0.0971,0.5059,-0.1136,0.1136,0.1608,-0.1197,0.1197,0.3487,-0.1112,0.1112,0.8956,-0.0959,0.0959,0.5546,-0.1456,0.1456,1.1385,-0.0943,0.0943,0.5245,-0.1139,0.1139,0.1314,-0.1206,0.1206,0.2843,-0.1002,0.1002,0.3634,-0.1025,0.1025
101,1,9,0.0901,0.4351,-0.0994,0.0994,0.1275,-0.1187,0.1187,0.3032,-0.0938,0.0938,0.9822,-0.0825,0.0825,0.637,-0.1483,0.1483,1.4781,-0.1098,0.1098,0.5311,-0.1111,0.1111,0.1288,-0.1004,0.1004,0.2098,-0.0936,0.0936,1.2204,-0.0998,0.0998
101,1,10,0.1116,0.2404,-0.1021,0.1021,0.1424,-0.1055,0.1055,0.4731,-0.0792,0.0792,0.6653,-0.1251,0.1251,-3.911,-4.4618,4.4618,1.1459,-0.0959,0.0959,0.1921,-0.144,0.144,0.1814,-0.1054,0.1054,0.1777,-0.1204,0.1204,0.342,-0.0867,0.0867
101,1,11,0.1106,0.3891,-0.0928,0.0928,0.1151,-0.1135,0.1135,0.3267,-0.0944,0.0944,0.9928,-0.095,0.095,0.5287,-0.1253,0.1253,0.7381,-0.1098,0.1098,0.2975,-0.144,0.144,0.132,-0.119,0.119,0.1885,-0.1602,0.1602,0.7124,-0.1101,0.1101
101,1,12,0.1201,0.4107,-0.085,0.085,0.1066,-0.0902,0.0902,0.5644,-0.0761,0.0761,0.734,-0.1016,0.1016,-4.2796,-4.8031,4.8031,1.0705,-0.1107,0.1107,0.2743,-0.1271,0.1271,0.1198,-0.0915,0.0915,0.2081,-0.1051,0.1051,0.3111,-0.1001,0.1001
101,1,13,0.1005,0.3099,-0.0969,0.0969,0.1766,-0.0962,0.0962,0.3801,-0.0962,0.0962,0.4315,-0.0819,0.0819,0.4107,-0.1441,0.1441,1.1192,-0.0989,0.0989,0.2641,-0.1125,0.1125,0.1571,-0.1116,0.1116,0.1716,-0.1195,0.1195,0.3373,-0.088,0.088
101,1,14,0.1115,0.4015,-0.0802,0.0802,0.1177,-0.0994,0.0994,0.5756,-0.0868,0.0868,0.3958,-0.091,0.091,-11.7498,-12.2688,12.2688,1.4369,-0.1118,0.1118,0.1551,-0.128,0.128,0.1158,-0.1035,0.1035,0.185,-0.1111,0.1111,0.362,-0.0839,0.0839
101,2,1,0.1112,0.2583,-0.0964,0.0964,0.1583,-0.1116,0.1116,0.2644,-0.0883,0.0883,0.7123,-0.097,0.097,-3.45,-4.0784,4.0784,1.3233,-0.0979,0.0979,0.2746,-0.0954,0.0954,0.1133,-0.0991,0.0991,0.2322,-0.1158,0.1158,0.3727,-0.0952,0.0952
101,2,2,0.098,0.3001,-0.0959,0.0959,0.1358,-0.0959,0.0959,0.2528,-0.0969,0.0969,0.5585,-0.0961,0.0961,0.4673,-0.1235,0.1235,1.0928,-0.0929,0.0929,0.3491,-0.0962,0.0962,0.2076,-0.1245,0.1245,0.2146,-0.0958,0.0958,0.7599,-0.0887,0.0887
101,2,3,0.1008,0.4036,-0.095,0.095,0.2035,-0.1235,0.1235,0.3795,-0.1156,0.1156,0.2723,-0.0873,0.0873,-3.0564,-3.5724,3.5724,1.0468,-0.1084,0.1084,0.2123,-0.1254,0.1254,0.1477,-0.1133,0.1133,0.1715,-0.125,0.125,0.8237,-0.0936,0.0936
101,2,4,0.111,0.274,-0.0967,0.0967,0.1453,-0.1063,0.1063,0.2872,-0.0868,0.0868,0.5458,-0.0964,0.0964,-7.2329,-8.9189,8.9189,1.0236,-0.1042,0.1042,0.2155,-0.1117,0.1117,0.1318,-0.1119,0.1119,0.2047,-0.1099,0.1099,0.3109,-0.0783,0.0783
101,2,5,0.1117,0.414,-0.1114,0.1114,0.1553,-0.1039,0.1039,0.3284,-0.0954,0.0954,0.2461,-0.1132,0.1132,0.5921,-0.173,0.173,1.3478,-0.1009,0.1009,0.3477,-0.1288,0.1288,0.1914,-0.1516,0.1516,0.167,-0.1243,0.1243,0.2633,-0.1159,0.1159
101,2,6,0.0962,0.2799,-0.1106,0.1106,0.1598,-0.1173,0.1173,0.2953,-0.0951,0.0951,0.2596,-0.097,0.097,-5.0959,-5.6309,5.6309,1.0581,-0.1136,0.1136,0.3482,-0.1129,0.1129,0.1118,-0.0948,0.0948,0.1711,-0.1223,0.1223,0.7939,-0.1144,0.1144
101,2,7,0.0862,0.3308,-0.0946,0.0946,0.1558,-0.0999,0.0999,0.2386,-0.1036,0.1036,0.6278,-0.0778,0.0778,-12.8446,-14.2109,14.2109,0.9305,-0.1099,0.1099,0.2356,-0.1272,0.1272,0.1422,-0.109,0.109,0.1546,-0.1275,0.1275,0.7797,-0.1134,0.1134
101,2,8,0.0972,0.4997,-0.0815,0.0815,0.138,-0.0961,0.0961,0.2626,-0.0795,0.0795,0.3908,-0.1009,0.1009,1.0796,-0.1562,0.1562,1.0883,-0.105,0.105,0.1978,-0.1173,0.1173,0.1013,-0.1272,0.1272,0.1816,-0.0998,0.0998,0.3234,-0.0929,0.0929
101,2,9,0.1015,0.2545,-0.0951,0.0951,0.151,-0.1077,0.1077,0.4315,-0.1097,0.1097,0.4094,-0.1124,0.1124,-8.207,-8.9701,8.9701,1.0543,-0.1055,0.1055,0.2209,-0.1344,0.1344,0.2177,-0.1562,0.1562,0.2364,-0.126,0.126,0.7251,-0.0999,0.0999
101,2,10,0.1126,0.4403,-0.0834,0.0834,0.1114,-0.084,0.084,0.3964,-0.0798,0.0798,0.5813,-0.1066,0.1066,-10.4357,-11.9187,11.9187,1.5642,-0.106,0.106,0.303,-0.1262,0.1262,0.4233,-0.0962,0.0962,0.1478,-0.1283,0.1283,0.3506,-0.1002,0.1002
101,2,11,0.0822,0.5774,-0.089,0.089,0.1514,-0.056,0.056,0.31,-0.0969,0.0969,0.5712,-0.0802,0.0802,0.4144,-0.1333,0.1333,1.5097,-0.0952,0.0952,0.2774,-0.1056,0.1056,0.3539,-0.0963,0.0963,0.1534,-0.1095,0.1095,0.8044,-0.1096,0.1096
101,2,12,0.1043,0.3993,-0.1037,0.1037,0.1417,-0.0982,0.0982,0.2603,-0.0836,0.0836,0.5046,-0.099,0.099,1.3448,-0.1761,0.1761,1.1215,-0.112,0.112,0.3173,-0.0957,0.0957,0.1564,-0.0959,0.0959,0.1608,-0.1153,0.1153,0.7801,-0.0911,0.0911
101,2,13,0.0837,1.0398,-0.0806,0.0806,0.2825,-0.0958,0.0958,0.2134,-0.1157,0.1157,0.3719,-0.1112,0.1112,0.9331,-0.1567,0.1567,1.1034,-0.1015,0.1015,0.3316,-0.0988,0.0988,0.1077,-0.1222,0.1222,0.1888,-0.1249,0.1249,0.4825,-0.1091,0.1091
101,2,14,0.0954,0.7231,-0.0999,0.0999,0.1236,-0.1075,0.1075,0.294,-0.0872,0.0872,0.7528,-0.0953,0.0953,-4.3973,-4.9499,4.9499,0.9834,-0.1112,0.1112,0.2714,-0.1113,0.1113,0.1809,-0.1112,0.1112,0.188,-0.1159,0.1159,0.3441,-0.1087,0.1087
101,2,15,0.084,0.3475,-0.1172,0.1172,0.1818,-0.098,0.098,0.2745,-0.1079,0.1079,0.825,-0.1104,0.1104,1.0046,-0.1378,0.1378,1.512,-0.1113,0.1113,0.2785,-0.048,0.048,0.8206,-0.1214,0.1214,0.3729,-0.1092,0.1092,0.6047,-0.0981,0.0981
101,2,16,0.0975,0.4021,-0.0998,0.0998,0.1159,-0.1063,0.1063,0.3115,-0.0976,0.0976,0.6524,-0.0798,0.0798,0.5107,-0.1317,0.1317,1.1146,-0.0972,0.0972,0.2609,-0.128,0.128,0.3578,-0.1182,0.1182,0.1476,-0.1396,0.1396,0.3057,-0.1046,0.1046
101,2,17,0.0878,0.4149,-0.113,0.113,0.1173,-0.0973,0.0973,0.1866,-0.0952,0.0952,0.8067,-0.0963,0.0963,0.4456,-0.1439,0.1439,0.6479,-0.1186,0.1186,0.23,-0.0984,0.0984,0.3528,-0.1113,0.1113,0.1326,-0.1258,0.1258,0.3266,-0.1002,0.1002
101,2,18,0.1031,0.3185,-0.0896,0.0896,0.1458,-0.0973,0.0973,0.2505,-0.0994,0.0994,0.5612,-0.0946,0.0946,0.4728,-0.1328,0.1328,1.054,-0.1097,0.1097,0.394,-0.1279,0.1279,0.3312,-0.0919,0.0919,0.1328,-0.1182,0.1182,0.7421,-0.1145,0.1145
