User_ID,Session_ID,rep,Key_Pressed,Key_Pressed_Previous,Press_Time,Release_Time,Hold_Time,DD,UD,Characters_Count
Krzysiek22m,1,0,Key.enter,,1738005746.6833026,1738005746.6833026,0.0,,,1
Krzysiek22m,1,0,.,Key.enter,1738005772.3481097,1738005772.4363048,0.0881950855255127,25.664807081222534,,2
Krzysiek22m,1,0,t,.,1738005773.1345713,1738005773.367633,0.2330617904663086,0.786461591720581,0.6982665061950684,3
Krzysiek22m,1,0,i,t,1738005773.4695742,1738005773.5498931,0.08031892776489258,0.3350028991699219,0.10194110870361328,4
Krzysiek22m,1,0,e,i,1738005773.662965,1738005773.7752173,0.11225223541259766,0.1933908462524414,0.11307191848754883,5
Krzysiek22m,1,0,5,e,1738005774.019712,1738005774.095873,0.07616114616394043,0.3567469120025635,0.24449467658996582,6
Krzysiek22m,1,0,R,5,1738005777.1806962,1738005777.290139,0.10944271087646484,3.1609842777252197,3.0848231315612793,7
Krzysiek22m,1,0,Key.shift,R,1738005776.924541,1738005777.355084,0.4305429458618164,-0.25615525245666504,-0.3655979633331299,8
Krzysiek22m,1,0,o,Key.shift,1738005777.4163983,1738005777.5117557,0.09535741806030273,0.49185729026794434,0.06131434440612793,9
Krzysiek22m,1,0,l,o,1738005777.6799479,1738005777.782527,0.10257911682128906,0.2635495662689209,0.16819214820861816,10
Krzysiek22m,1,0,Key.backspace,l,1738005780.7266874,1738005780.83567,0.10898256301879883,3.0467395782470703,2.9441604614257812,11
Krzysiek22m,1,0,a,Key.backspace,1738005780.8990493,1738005780.994379,0.09532976150512695,0.1723618507385254,0.06337928771972656,12
Krzysiek22m,1,0,n,a,1738005786.7689476,1738005786.8638568,0.0949091911315918,5.869898319244385,5.774568557739258,13
Krzysiek22m,1,0,l,n,1738005786.9964795,1738005787.09199,0.09551048278808594,0.22753190994262695,0.13262271881103516,14
Krzysiek22m,1,0,Key.enter,l,1738005746.6833026,1738005789.08122,42.3979172706604,-40.31317687034607,-40.408687353134155,15
Krzysiek22m,1,1,.,Key.enter,1738005800.583483,1738005800.7280002,0.144517183303833,53.90018033981323,,16
Krzysiek22m,1,1,t,.,1738005801.9022515,1738005802.0578918,0.1556403636932373,1.3187685012817383,1.1742513179779053,17
Krzysiek22m,1,1,i,t,1738005802.1460614,1738005802.2280216,0.08196020126342773,0.24380993843078613,0.08816957473754883,18
Krzysiek22m,1,1,e,i,1738005802.3087656,1738005802.4380226,0.1292569637298584,0.1627042293548584,0.08074402809143066,19
Krzysiek22m,1,1,5,e,1738005802.8317697,1738005802.941503,0.10973334312438965,0.5230040550231934,0.39374709129333496,20
Krzysiek22m,1,1,R,5,1738005803.623896,1738005803.7173803,0.09348440170288086,0.7921261787414551,0.6823928356170654,21
Krzysiek22m,1,1,Key.shift,R,1738005803.4202592,1738005803.7983205,0.37806129455566406,-0.20363664627075195,-0.2971210479736328,22
Krzysiek22m,1,1,o,Key.shift,1738005803.875812,1738005803.9559205,0.0801084041595459,0.4555528163909912,0.07749152183532715,23
Krzysiek22m,1,1,a,o,1738005804.0263035,1738005804.1205375,0.09423398971557617,0.15049147605895996,0.07038307189941406,24
Krzysiek22m,1,1,l,a,1738005804.203832,1738005804.2590272,0.05519533157348633,0.17752838134765625,0.08329439163208008,25
Krzysiek22m,1,1,Key.enter,l,1738005804.5956511,1738005804.7245052,0.12885403633117676,0.3918192386627197,0.3366239070892334,26
Krzysiek22m,1,1,.,Key.enter,1738005805.9508977,1738005806.0827222,0.13182449340820312,1.3552465438842773,,27
Krzysiek22m,1,1,t,.,1738005806.4684117,1738005806.6121116,0.14369988441467285,0.5175139904022217,0.38568949699401855,28
Krzysiek22m,1,1,i,t,1738005807.3946002,1738005807.4368987,0.04229855537414551,0.9261884689331055,0.7824885845184326,29
Krzysiek22m,1,1,e,i,1738005807.5522983,1738005807.721397,0.1690986156463623,0.1576981544494629,0.11539959907531738,30
Krzysiek22m,1,1,5,e,1738005808.1731188,1738005808.2849276,0.11180877685546875,0.6208205223083496,0.4517219066619873,31
Krzysiek22m,1,1,R,5,1738005808.6762316,1738005808.78237,0.10613846778869629,0.50311279296875,0.39130401611328125,32
Krzysiek22m,1,1,Key.shift,R,1738005808.4793315,1738005808.7982237,0.318892240524292,-0.1969001293182373,-0.3030385971069336,33
Krzysiek22m,1,1,o,Key.shift,1738005808.9212713,1738005809.0176358,0.09636449813842773,0.4419398307800293,0.1230475902557373,34
Krzysiek22m,1,1,a,o,1738005809.1059868,1738005809.2294376,0.12345075607299805,0.18471550941467285,0.08835101127624512,35
Krzysiek22m,1,1,l,a,1738005809.2735603,1738005809.3689487,0.09538841247558594,0.1675734519958496,0.04412269592285156,36
Krzysiek22m,1,1,Key.enter,l,1738005809.769888,1738005809.8762631,0.10637521743774414,0.49632763862609863,0.4009392261505127,37
Krzysiek22m,1,1,.,Key.enter,1738005811.4105918,1738005811.5057216,0.09512972831726074,1.6407039165496826,,38
Krzysiek22m,1,1,t,.,1738005812.5948772,1738005812.7066827,0.11180543899536133,1.1842854022979736,1.089155673980713,39
Krzysiek22m,1,1,i,t,1738005812.9663885,1738005813.093274,0.12688565254211426,0.37151122093200684,0.2597057819366455,40
Krzysiek22m,1,1,e,i,1738005814.2397275,1738005814.3262563,0.08652877807617188,1.273339033126831,1.1464533805847168,41
Krzysiek22m,1,1,5,e,1738005815.0039551,1738005815.0932941,0.08933901786804199,0.7642276287078857,0.6776988506317139,42
Krzysiek22m,1,1,R,5,1738005815.3990421,1738005815.51525,0.11620783805847168,0.39508700370788574,0.30574798583984375,43
Krzysiek22m,1,1,Key.shift,R,1738005815.2228394,1738005815.5788715,0.356032133102417,-0.17620277404785156,-0.29241061210632324,44
